2022-07-31 13:13:30,420 - root - INFO - Namespace(augment_rate=0.4, augmentation='spanmasking', config_path=False, dataset='uci', dataset_cfg=DatasetConfig(sr=20, size=2088, seq_len=120, dimension=6, activity_label_index=0, activity_label_size=6, activity_label=['walking', 'upstairs', 'downstairs', 'sitting', 'standing', 'lying'], user_label_index=1, user_label_size=30, position_label_index=-1, position_label_size=0, position_label=[], model_label_index=-1, model_label_size=0), dataset_version='20_120', mask_cfg=MaskConfig(mask_ratio=0.4, mask_alpha=6, max_gram=10, mask_prob=0.8, replace_prob=0.0), model_cfg=LIBERTConfig(input_dim=6, embed_dim=72, hidden_dim=72, ff_hidden_dim=144, n_layers=4, n_heads=4, seq_len=120, prob_drop_hidden=0.4, p_drop_attn=0.4, embed_norm=True, fix_bert=False), pretrained_model_path='saved/pretrain/spanmasking@40.0/uci20_120-embed_dim72-lr1e-04/model_epoch3050.pth', save_dir='./saved/embedding/spanmasking@40.0/uci-embed_dim72-lr1e-04/', seed=2022, train_cfg=SCSensePretrainConfig(batch_size=256, n_epochs=3200, lr=0.0001, saving_epoch=300, early_stopping_epoch=0, testing_epoch=1, training_rate=0.8, vali_rate=0.1, label_index=0))
2022-07-31 13:13:30,441 - root - INFO - BERT4CL(
  (bert): BERT(
    (embed): Embeddings(
      (lin): Linear(in_features=6, out_features=72, bias=True)
      (pos_embed): Embedding(120, 72)
      (norm): LayerNorm()
    )
    (attn): MultiHeadedSelfAttention(
      (proj_q): Linear(in_features=72, out_features=72, bias=True)
      (proj_k): Linear(in_features=72, out_features=72, bias=True)
      (proj_v): Linear(in_features=72, out_features=72, bias=True)
      (drop): Dropout(p=0.4, inplace=False)
    )
    (proj): Linear(in_features=72, out_features=72, bias=True)
    (norm1): LayerNorm()
    (pwff): PositionWiseFeedForward(
      (fc1): Linear(in_features=72, out_features=144, bias=True)
      (fc2): Linear(in_features=144, out_features=72, bias=True)
    )
    (norm2): LayerNorm()
    (drop): Dropout(p=0.4, inplace=False)
  )
  (pretrain_criterion): MSELoss()
  (train_criterion): CrossEntropyLoss()
)
2022-07-31 13:13:30,444 - root - INFO - BERT4CL(
  (bert): BERT(
    (embed): Embeddings(
      (lin): Linear(in_features=6, out_features=72, bias=True)
      (pos_embed): Embedding(120, 72)
      (norm): LayerNorm()
    )
    (attn): MultiHeadedSelfAttention(
      (proj_q): Linear(in_features=72, out_features=72, bias=True)
      (proj_k): Linear(in_features=72, out_features=72, bias=True)
      (proj_v): Linear(in_features=72, out_features=72, bias=True)
      (drop): Dropout(p=0.4, inplace=False)
    )
    (proj): Linear(in_features=72, out_features=72, bias=True)
    (norm1): LayerNorm()
    (pwff): PositionWiseFeedForward(
      (fc1): Linear(in_features=72, out_features=144, bias=True)
      (fc2): Linear(in_features=144, out_features=72, bias=True)
    )
    (norm2): LayerNorm()
    (drop): Dropout(p=0.4, inplace=False)
  )
  (pretrain_criterion): MSELoss()
  (train_criterion): CrossEntropyLoss()
)
2022-07-31 13:13:35,981 - matplotlib.pyplot - DEBUG - Loaded backend agg version unknown.
2022-07-31 13:13:35,986 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
